Human.gene.name,Gene.name
BACE2,BACE2
RGS7BP,RGS7BP
NGDN,NGDN
SNORD27,SNORD27
CDC42EP1,CDC42EP1
RNU6-950P,RNU6-950P
RNA5SP34,RNA5SP34
RNU6-271P,RNU6-271P
CSF2RA,CSF2RA
RNU6-1333P,RNU6-1333P
RNU6-849P,RNU6-849P
RNU6-669P,RNU6-669P
RNU6-621P,RNU6-621P
CLDN34,CLDN34
SP110,SP110
TBC1D10C,TBC1D10C
DNM1L,DNM1L
KRT6B,KRT6B
KRT6A,KRT6A
KRT6C,KRT6C
SNORA31,SNORA31
SNORD64,SNORD64
RN7SKP42,RN7SKP42
SNORA63,SNORA63
CYP2D6,CYP2D6
CYP2D7,CYP2D7
RNU6-724P,RNU6-724P
GTF2F2,GTF2F2
SNORD116-6,SNORD116-6
SNORD116-2,SNORD116-2
SNORD116-3,SNORD116-3
SNORD116-9,SNORD116-9
SNORD116-1,SNORD116-1
SNORD116-8,SNORD116-8
SNORD116-4,SNORD116-4
SNORD116-7,SNORD116-7
SNORD116-5,SNORD116-5
RPL11,RPL11
RN7SKP19,RN7SKP19
PIK3AP1,PIK3AP1
RNU6-957P,RNU6-957P
RNU6-984P,RNU6-984P
RNA5SP487,RNA5SP487
RNU1-108P,RNU1-108P
RNU6-472P,RNU6-472P
RNA5SP237,RNA5SP237
SNORA50A,SNORA50A
Y_RNA,Y_RNA
SCEL,SCEL
FKBP2,FKBP2
RNU6-559P,RNU6-559P
MCAT,MCAT
SNORD88A,SNORD88A
SEPT3,SEPT3
RPL7A,RPL7A
KCNQ1OT1_1,KCNQ1OT1_1
YIF1A,YIF1A
RNU6-1136P,RNU6-1136P
RNU6-444P,RNU6-444P
RNU6-208P,RNU6-208P
CYB5D1,CYB5D1
RNU6ATAC42P,RNU6ATAC42P
RNU6-915P,RNU6-915P
RNU4-37P,RNU4-37P
RNU4-55P,RNU4-55P
FAM217A,FAM217A
SNORA65,SNORA65
RNA5SP391,RNA5SP391
RNA5SP290,RNA5SP290
RNA5SP505,RNA5SP505
SCO2,SCO2
UBR2,UBR2
RNU6-310P,RNU6-310P
RNU6-573P,RNU6-573P
Evf-2_5p,Evf-2_5p
RPS23,RPS23
KREMEN2,KREMEN2
DCT,DCT
RNA5SP278,RNA5SP278
SPRY4-IT1_2,SPRY4-IT1_2
RNU6-882P,RNU6-882P
TCF20,TCF20
PELO,PELO
SMAD5-AS1_3,SMAD5-AS1_3
RNU6-139P,RNU6-139P
HOTAIRM1_5,HOTAIRM1_5
SNORD74,SNORD74
SNORD74B,SNORD74B
RNA5SP28,RNA5SP28
RN7SKP177,RN7SKP177
SHOC2,SHOC2
RNA5S6,RNA5S6
RNA5S12,RNA5S12
RNU6-958P,RNU6-958P
RNU6-889P,RNU6-889P
RNU6-383P,RNU6-383P
RNU4-89P,RNU4-89P
TREML1,TREML1
RNA5SP372,RNA5SP372
RNU6-277P,RNU6-277P
RNA5SP338,RNA5SP338
DAOA-AS1_2,DAOA-AS1_2
LMF2,LMF2
RN7SKP223,RN7SKP223
Y_RNA,Y_RNA
SLC25A27,SLC25A27
RNU2-47P,RNU2-47P
MIAT_exon5_1,MIAT_exon5_1
RNA5SP274,RNA5SP274
RNA5SP260,RNA5SP260
DDB1,DDB1
PPHLN1,PPHLN1
RNU6-394P,RNU6-394P
U3,U3
CLDN34,CLDN34
RNU6-260P,RNU6-260P
RNU6-30P,RNU6-30P
SNORA74,SNORA74
RNU6-1216P,RNU6-1216P
JAKMIP2,JAKMIP2
SCARNA1,SCARNA1
RNU5A-7P,RNU5A-7P
RNU6-1029P,RNU6-1029P
GTF2F1,GTF2F1
RNA5SP36,RNA5SP36
PRAMEF9,PRAMEF9
PRAMEF26,PRAMEF26
PRAMEF17,PRAMEF17
PRAMEF25,PRAMEF25
PRAMEF5,PRAMEF5
PRAMEF1,PRAMEF1
PRAMEF12,PRAMEF12
PRAMEF27,PRAMEF27
PRAMEF14,PRAMEF14
PRAMEF8,PRAMEF8
PRAMEF7,PRAMEF7
PRAMEF15,PRAMEF15
PRAMEF6,PRAMEF6
PRAMEF20,PRAMEF20
PRAMEF19,PRAMEF19
PRAMEF18,PRAMEF18
PRAMEF2,PRAMEF2
PRAMEF13,PRAMEF13
PRAMEF33,PRAMEF33
PRAMEF4,PRAMEF4
PRAMEF11,PRAMEF11
PRAMEF10,PRAMEF10
SNORD62A,SNORD62A
SNORD62,SNORD62
AC104532.1,AC104532.1
VMAC,VMAC
SNORA25,SNORA25
RNU6-114P,RNU6-114P
RNU6-521P,RNU6-521P
RNU6-592P,RNU6-592P
RNU12,RNU12
PLK2,PLK2
RNU6-330P,RNU6-330P
RN7SL683P,RN7SL683P
Y_RNA,Y_RNA
RBFOX2,RBFOX2
SCARNA14,SCARNA14
AP3S1,AP3S1
KCTD6,KCTD6
RNU11-2P,RNU11-2P
SNORA70,SNORA70
SPRY3,SPRY3
SNORA51,SNORA51
RNU6-66P,RNU6-66P
RNU6-273P,RNU6-273P
SNORD114-14,SNORD114-14
SNORA30B,SNORA30B
SNORA30,SNORA30
SNORA37,SNORA37
SNORA32,SNORA32
RNU6-998P,RNU6-998P
ST7-OT4_3,ST7-OT4_3
CSTA,CSTA
RNU6-508P,RNU6-508P
RNU1-93P,RNU1-93P
SNORA12,SNORA12
C18orf21,C18orf21
TMEM232,TMEM232
uc_338,uc_338
SNORD89,SNORD89
RN7SKP57,RN7SKP57
RNU6-1276P,RNU6-1276P
Y_RNA,Y_RNA
7SK,7SK
RN7SKP88,RN7SKP88
FSD1,FSD1
SNORA63,SNORA63
RNU6-394P,RNU6-394P
RNU6-98P,RNU6-98P
RNU1-103P,RNU1-103P
RNU6-878P,RNU6-878P
RNU6-696P,RNU6-696P
SNORA69,SNORA69
SNORD121A,SNORD121A
SCARNA4,SCARNA4
SCARNA4,SCARNA4
IDNK,IDNK
uc_338,uc_338
SNORD86,SNORD86
SNORA36B,SNORA36B
SCARNA15,SCARNA15
LRRC3B,LRRC3B
SNORA18,SNORA18
RNU6-479P,RNU6-479P
RNU6-126P,RNU6-126P
IL11RA,IL11RA
RNU1-24P,RNU1-24P
HOXA11-AS1_2,HOXA11-AS1_2
SNORA79,SNORA79
PCED1B,PCED1B
CCNY,CCNY
PREPL,PREPL
SNORD53,SNORD53
SNORA16A,SNORA16A
RNU6-979P,RNU6-979P
SCARNA3,SCARNA3
RN7SKP29,RN7SKP29
RNU6-999P,RNU6-999P
RANBP3,RANBP3
TGFBI,TGFBI
SNORD16,SNORD16
RN7SKP92,RN7SKP92
NR4A1,NR4A1
RNU6-414P,RNU6-414P
RNU6-956P,RNU6-956P
ARL11,ARL11
SNORA24B,SNORA24B
AP002748.4,AP002748.4
BBS1,BBS1
RNU4-71P,RNU4-71P
RNU4-30P,RNU4-30P
RN7SL279P,RN7SL279P
Metazoa_SRP,Metazoa_SRP
RN7SL592P,RN7SL592P
RN7SL785P,RN7SL785P
RN7SL131P,RN7SL131P
RN7SL123P,RN7SL123P
RN7SL403P,RN7SL403P
RN7SL154P,RN7SL154P
RN7SL377P,RN7SL377P
RN7SL596P,RN7SL596P
RN7SL811P,RN7SL811P
RN7SL353P,RN7SL353P
RN7SL474P,RN7SL474P
RN7SL460P,RN7SL460P
RN7SL602P,RN7SL602P
RN7SL391P,RN7SL391P
RN7SL835P,RN7SL835P
RN7SL440P,RN7SL440P
RN7SL560P,RN7SL560P
RN7SL525P,RN7SL525P
RN7SL850P,RN7SL850P
RN7SL387P,RN7SL387P
RN7SL339P,RN7SL339P
RN7SL371P,RN7SL371P
RN7SL690P,RN7SL690P
RN7SL488P,RN7SL488P
RN7SL644P,RN7SL644P
RN7SL198P,RN7SL198P
RN7SL510P,RN7SL510P
RN7SL356P,RN7SL356P
RN7SL275P,RN7SL275P
RN7SL622P,RN7SL622P
RN7SL274P,RN7SL274P
RN7SL693P,RN7SL693P
RN7SL155P,RN7SL155P
RN7SL718P,RN7SL718P
RN7SL66P,RN7SL66P
RN7SL32P,RN7SL32P
RN7SL784P,RN7SL784P
RN7SL25P,RN7SL25P
RN7SL134P,RN7SL134P
RN7SL847P,RN7SL847P
RN7SL819P,RN7SL819P
RN7SL163P,RN7SL163P
RN7SL470P,RN7SL470P
RN7SL524P,RN7SL524P
RN7SL96P,RN7SL96P
RN7SL121P,RN7SL121P
RN7SL774P,RN7SL774P
RN7SL491P,RN7SL491P
RN7SL202P,RN7SL202P
RN7SL750P,RN7SL750P
RN7SL716P,RN7SL716P
RN7SL744P,RN7SL744P
RN7SL376P,RN7SL376P
RN7SL557P,RN7SL557P
RN7SL204P,RN7SL204P
RN7SL619P,RN7SL619P
RN7SL190P,RN7SL190P
RN7SL624P,RN7SL624P
RN7SL48P,RN7SL48P
RN7SL667P,RN7SL667P
RNU6-843P,RNU6-843P
RNA5SP46,RNA5SP46
RNA5SP508,RNA5SP508
SNORD116-6,SNORD116-6
SNORD116-2,SNORD116-2
SNORD116-3,SNORD116-3
SNORD116-9,SNORD116-9
SNORD116-1,SNORD116-1
SNORD116-8,SNORD116-8
SNORD116-4,SNORD116-4
SNORD116-7,SNORD116-7
SNORD116-5,SNORD116-5
SNORA81,SNORA81
PPP1R14B,PPP1R14B
RNA5SP519,RNA5SP519
RNA5SP283,RNA5SP283
RNA5SP284,RNA5SP284
5S_rRNA,5S_rRNA
RN7SKP90,RN7SKP90
RNU1-16P,RNU1-16P
ARMC4,ARMC4
RAB1B,RAB1B
PABPC3,PABPC3
RNU6-176P,RNU6-176P
RNU6-933P,RNU6-933P
RNU6-136P,RNU6-136P
RNA5SP469,RNA5SP469
RNA5SP236,RNA5SP236
RNA5SP364,RNA5SP364
RNA5SP133,RNA5SP133
CCR6,CCR6
UQCC3,UQCC3
MRPL16,MRPL16
RNU6-507P,RNU6-507P
RNU6-1291P,RNU6-1291P
U6,U6
DDX17,DDX17
RN7SKP218,RN7SKP218
RN7SKP87,RN7SKP87
RNU6-1201P,RNU6-1201P
RNU6-708P,RNU6-708P
ANTXRL,ANTXRL
SNORA20,SNORA20
FIBP,FIBP
F13A1,F13A1
DOK3,DOK3
SLC35B3,SLC35B3
PDHB,PDHB
SEC24C,SEC24C
TCTE3,TCTE3
RN7SKP218,RN7SKP218
SNORA5C,SNORA5C
RNA5SP473,RNA5SP473
DYDC2,DYDC2
TWNK,TWNK
RNA5SP470,RNA5SP470
RIOK3,RIOK3
RN7SKP277,RN7SKP277
RNU6-147P,RNU6-147P
APBA1,APBA1
DAOA-AS1_1,DAOA-AS1_1
RNU6-38P,RNU6-38P
SNN,SNN
SNORA55,SNORA55
C9orf57,C9orf57
RNU1-94P,RNU1-94P
SNORD50,SNORD50
PTK2,PTK2
SNORA77B,SNORA77B
SNORA77,SNORA77
THOC7,THOC7
RN7SKP155,RN7SKP155
NUDT16L1,NUDT16L1
TCTE3,TCTE3
RNU1-55P,RNU1-55P
UNC93A,UNC93A
RN7SKP169,RN7SKP169
RN7SKP26,RN7SKP26
RNU6-181P,RNU6-181P
APCDD1,APCDD1
RN7SL279P,RN7SL279P
Metazoa_SRP,Metazoa_SRP
RN7SL592P,RN7SL592P
RN7SL785P,RN7SL785P
RN7SL131P,RN7SL131P
RN7SL123P,RN7SL123P
RN7SL403P,RN7SL403P
RN7SL154P,RN7SL154P
RN7SL377P,RN7SL377P
RN7SL596P,RN7SL596P
RN7SL811P,RN7SL811P
RN7SL353P,RN7SL353P
RN7SL474P,RN7SL474P
RN7SL460P,RN7SL460P
RN7SL602P,RN7SL602P
RN7SL391P,RN7SL391P
RN7SL835P,RN7SL835P
RN7SL440P,RN7SL440P
RN7SL560P,RN7SL560P
RN7SL525P,RN7SL525P
RN7SL850P,RN7SL850P
RN7SL387P,RN7SL387P
RN7SL339P,RN7SL339P
RN7SL371P,RN7SL371P
RN7SL690P,RN7SL690P
RN7SL488P,RN7SL488P
RN7SL644P,RN7SL644P
RN7SL198P,RN7SL198P
RN7SL510P,RN7SL510P
RN7SL356P,RN7SL356P
RN7SL275P,RN7SL275P
RN7SL622P,RN7SL622P
RN7SL274P,RN7SL274P
RN7SL693P,RN7SL693P
RN7SL155P,RN7SL155P
RN7SL718P,RN7SL718P
RN7SL66P,RN7SL66P
RN7SL32P,RN7SL32P
RN7SL784P,RN7SL784P
RN7SL25P,RN7SL25P
RN7SL134P,RN7SL134P
RN7SL847P,RN7SL847P
RN7SL819P,RN7SL819P
RN7SL163P,RN7SL163P
RN7SL470P,RN7SL470P
RN7SL524P,RN7SL524P
RN7SL96P,RN7SL96P
RN7SL121P,RN7SL121P
RN7SL774P,RN7SL774P
RN7SL491P,RN7SL491P
RN7SL202P,RN7SL202P
RN7SL750P,RN7SL750P
RN7SL716P,RN7SL716P
RN7SL744P,RN7SL744P
RN7SL376P,RN7SL376P
RN7SL557P,RN7SL557P
RN7SL204P,RN7SL204P
RN7SL619P,RN7SL619P
RN7SL190P,RN7SL190P
RN7SL624P,RN7SL624P
RN7SL48P,RN7SL48P
RN7SL667P,RN7SL667P
SNORD86,SNORD86
SNORA51,SNORA51
CBWD3,CBWD3
CBWD6,CBWD6
CBWD5,CBWD5
CBWD1,CBWD1
CBWD2,CBWD2
HMGN4,HMGN4
HMGN2,HMGN2
MSS51,MSS51
FBXL7,FBXL7
RNU6-533P,RNU6-533P
DMTN,DMTN
LIPM,LIPM
RNU6-757P,RNU6-757P
RNU6-827P,RNU6-827P
SNORA44,SNORA44
FAM13B,FAM13B
PRAMEF9,PRAMEF9
PRAMEF26,PRAMEF26
PRAMEF17,PRAMEF17
PRAMEF25,PRAMEF25
PRAMEF5,PRAMEF5
PRAMEF1,PRAMEF1
PRAMEF12,PRAMEF12
PRAMEF27,PRAMEF27
PRAMEF14,PRAMEF14
PRAMEF8,PRAMEF8
PRAMEF7,PRAMEF7
PRAMEF15,PRAMEF15
PRAMEF6,PRAMEF6
PRAMEF20,PRAMEF20
PRAMEF19,PRAMEF19
PRAMEF18,PRAMEF18
PRAMEF2,PRAMEF2
PRAMEF13,PRAMEF13
PRAMEF33,PRAMEF33
PRAMEF4,PRAMEF4
PRAMEF11,PRAMEF11
PRAMEF10,PRAMEF10
SNORD88A,SNORD88A
PDE6C,PDE6C
ERCC6,ERCC6
SNORA48,SNORA48
SNORA48B,SNORA48B
TNFRSF12A,TNFRSF12A
SNORD58B,SNORD58B
ZNF205,ZNF205
RNU6-147P,RNU6-147P
SKA1,SKA1
POLR2D,POLR2D
GANAB,GANAB
FBXO43,FBXO43
PI4K2A,PI4K2A
RNU6-649P,RNU6-649P
RNU6-1326P,RNU6-1326P
RNU6-1282P,RNU6-1282P
MYOF,MYOF
RNU4-37P,RNU4-37P
RNU4-55P,RNU4-55P
RNA5SP71,RNA5SP71
RNU6-580P,RNU6-580P
NEAT1_3,NEAT1_3
RNA5SP152,RNA5SP152
RNA5SP383,RNA5SP383
RNA5SP132,RNA5SP132
RNA5SP472,RNA5SP472
RNA5SP218,RNA5SP218
CD14,CD14
TMEM74,TMEM74
FAM83H,FAM83H
RNA5SP264,RNA5SP264
RNU6-1237P,RNU6-1237P
RNA5SP63,RNA5SP63
AL162231.1,AL162231.1
ADAMTS19,ADAMTS19
NXPE3,NXPE3
RNU6-231P,RNU6-231P
RNU6-436P,RNU6-436P
UBQLN1,UBQLN1
TUBB6,TUBB6
PRAMEF9,PRAMEF9
PRAMEF26,PRAMEF26
PRAMEF17,PRAMEF17
PRAMEF25,PRAMEF25
PRAMEF5,PRAMEF5
PRAMEF1,PRAMEF1
PRAMEF12,PRAMEF12
PRAMEF27,PRAMEF27
PRAMEF14,PRAMEF14
PRAMEF8,PRAMEF8
PRAMEF7,PRAMEF7
PRAMEF15,PRAMEF15
PRAMEF6,PRAMEF6
PRAMEF20,PRAMEF20
PRAMEF19,PRAMEF19
PRAMEF18,PRAMEF18
PRAMEF2,PRAMEF2
PRAMEF13,PRAMEF13
PRAMEF33,PRAMEF33
PRAMEF4,PRAMEF4
PRAMEF11,PRAMEF11
PRAMEF10,PRAMEF10
MDP1,MDP1
NEDD8-MDP1,NEDD8-MDP1
RN7SKP133,RN7SKP133
BORCS7,BORCS7
BORCS7-ASMT,BORCS7-ASMT
RNA5SP112,RNA5SP112
RNU4-75P,RNU4-75P
MED4,MED4
B3GAT3,B3GAT3
KHDRBS3,KHDRBS3
NEAT1_1,NEAT1_1
C3orf14,C3orf14
PDCD4,PDCD4
Y_RNA,Y_RNA
CCDC58,CCDC58
OPN4,OPN4
ABLIM3,ABLIM3
WBP4,WBP4
GALR1,GALR1
CTSL,CTSL
SNORA61,SNORA61
RNU2-21P,RNU2-21P
DOCK5,DOCK5
SKA3,SKA3
MAP1B,MAP1B
GLDC,GLDC
LPP,LPP
DLEU1_2,DLEU1_2
RHOBTB2,RHOBTB2
METRN,METRN
RNU2-19P,RNU2-19P
RNU2-46P,RNU2-46P
NFKB2,NFKB2
TRAPPC8,TRAPPC8
PNLIPRP1,PNLIPRP1
SNORA25,SNORA25
EBI3,EBI3
ENDOU,ENDOU
RIMS2,RIMS2
APP,APP
RN7SKP107,RN7SKP107
RN7SKP128,RN7SKP128
SNORD116-6,SNORD116-6
SNORD116-2,SNORD116-2
SNORD116-3,SNORD116-3
SNORD116-9,SNORD116-9
SNORD116-1,SNORD116-1
SNORD116-8,SNORD116-8
SNORD116-4,SNORD116-4
SNORD116-7,SNORD116-7
SNORD116-5,SNORD116-5
RNU6-1258P,RNU6-1258P
CUTA,CUTA
RNU6-1031P,RNU6-1031P
ACAP2,ACAP2
EPHA3,EPHA3
DNTT,DNTT
RPL29,RPL29
ENOX1,ENOX1
PROC,PROC
SNORD49B,SNORD49B
DCTN4,DCTN4
CCDC168,CCDC168
ATAD2,ATAD2
SNORD116-6,SNORD116-6
SNORD116-2,SNORD116-2
SNORD116-3,SNORD116-3
SNORD116-9,SNORD116-9
SNORD116-1,SNORD116-1
SNORD116-8,SNORD116-8
SNORD116-4,SNORD116-4
SNORD116-7,SNORD116-7
SNORD116-5,SNORD116-5
CHAF1A,CHAF1A
SNORA18,SNORA18
PYROXD2,PYROXD2
WDR5B,WDR5B
RNU6-723P,RNU6-723P
SNORD116-6,SNORD116-6
SNORD116-2,SNORD116-2
SNORD116-3,SNORD116-3
SNORD116-9,SNORD116-9
SNORD116-1,SNORD116-1
SNORD116-8,SNORD116-8
SNORD116-4,SNORD116-4
SNORD116-7,SNORD116-7
SNORD116-5,SNORD116-5
RNA5SP324,RNA5SP324
RNU1-149P,RNU1-149P
SLC38A1,SLC38A1
SNORA32,SNORA32
PRKAA1,PRKAA1
RN7SKP74,RN7SKP74
Six3os1_2,Six3os1_2
TRAT1,TRAT1
RNU6-1079P,RNU6-1079P
RNU6-1036P,RNU6-1036P
RNU6-1324P,RNU6-1324P
uc_338,uc_338
SNORA67,SNORA67
U2,U2
RN7SKP270,RN7SKP270
GPR31,GPR31
CCL19,CCL19
RNU6ATAC15P,RNU6ATAC15P
RNU6-1196P,RNU6-1196P
TMEM106C,TMEM106C
TM9SF3,TM9SF3
U8,U8
HAUS1,HAUS1
CRIM1,CRIM1
GPR156,GPR156
RNU6-64P,RNU6-64P
SNORA5,SNORA5
SNORA63C,SNORA63C
SNORA63,SNORA63
OARD1,OARD1
TMEM184B,TMEM184B
FAM205A,FAM205A
SCARNA20,SCARNA20
UNKL,UNKL
ARFGAP3,ARFGAP3
NDST1,NDST1
AQP2,AQP2
SHISA2,SHISA2
RNU6-547P,RNU6-547P
MTMR9,MTMR9
NFATC4,NFATC4
MINPP1,MINPP1
NUP155,NUP155
PHF20L1,PHF20L1
NAGA,NAGA
SNORA30B,SNORA30B
SNORA30,SNORA30
SNORA37,SNORA37
SNORA80D,SNORA80D
LGALS2,LGALS2
RNU6-1127P,RNU6-1127P
PTDSS1,PTDSS1
KCTD4,KCTD4
U6,U6
RNU6-1130P,RNU6-1130P
RNU6-611P,RNU6-611P
NPM2,NPM2
GNRH1,GNRH1
EEF1AKMT1,EEF1AKMT1
RNU1-35P,RNU1-35P
RNA5SP434,RNA5SP434
RNU2-62P,RNU2-62P
KDM3B,KDM3B
ADGRF5,ADGRF5
SNORD116-6,SNORD116-6
SNORD116-2,SNORD116-2
SNORD116-3,SNORD116-3
SNORD116-9,SNORD116-9
SNORD116-1,SNORD116-1
SNORD116-8,SNORD116-8
SNORD116-4,SNORD116-4
SNORD116-7,SNORD116-7
SNORD116-5,SNORD116-5
SNX18,SNX18
RASGRP3,RASGRP3
RNU6-824P,RNU6-824P
RNU6-698P,RNU6-698P
RNU6-356P,RNU6-356P
MICU2,MICU2
SH3TC2,SH3TC2
RFX2,RFX2
RNU6-874P,RNU6-874P
RNU6-875P,RNU6-875P
RNU6-840P,RNU6-840P
RNU6-632P,RNU6-632P
RNU6-70P,RNU6-70P
CCDC54,CCDC54
KLHL24,KLHL24
CYP2D6,CYP2D6
CYP2D7,CYP2D7
RN7SKP210,RN7SKP210
RN7SKP27,RN7SKP27
SNORD116-6,SNORD116-6
SNORD116-2,SNORD116-2
SNORD116-3,SNORD116-3
SNORD116-9,SNORD116-9
SNORD116-1,SNORD116-1
SNORD116-8,SNORD116-8
SNORD116-4,SNORD116-4
SNORD116-7,SNORD116-7
SNORD116-5,SNORD116-5
RN7SKP40,RN7SKP40
SCRT1,SCRT1
GUCA1A,GUCA1A
RN7SKP179,RN7SKP179
RN7SKP285,RN7SKP285
HTR1F,HTR1F
IPO5,IPO5
RNU6-420P,RNU6-420P
SCARNA4,SCARNA4
SNORD38A,SNORD38A
CST6,CST6
ENO1,ENO1
RN7SKP77,RN7SKP77
STYX,STYX
SERP2,SERP2
RNU6-1079P,RNU6-1079P
RNU6-1036P,RNU6-1036P
RNU6-1324P,RNU6-1324P
RN7SKP29,RN7SKP29
SMIM3,SMIM3
uc_338,uc_338
CDC42EP3,CDC42EP3
RNU1-150P,RNU1-150P
snoZ6,snoZ6
WNT7B,WNT7B
SNORD116-6,SNORD116-6
SNORD116-2,SNORD116-2
SNORD116-3,SNORD116-3
SNORD116-9,SNORD116-9
SNORD116-1,SNORD116-1
SNORD116-8,SNORD116-8
SNORD116-4,SNORD116-4
SNORD116-7,SNORD116-7
SNORD116-5,SNORD116-5
SNORD83,SNORD83
SNORD117,SNORD117
INTS9,INTS9
LDLRAD4,LDLRAD4
CCL27,CCL27
SNORA8,SNORA8
KRT86,KRT86
KRT81,KRT81
KRT83,KRT83
ISG15,ISG15
SNX32,SNX32
RNA5SP216,RNA5SP216
DIAPH3,DIAPH3
SNORD116-6,SNORD116-6
SNORD116-2,SNORD116-2
SNORD116-3,SNORD116-3
SNORD116-9,SNORD116-9
SNORD116-1,SNORD116-1
SNORD116-8,SNORD116-8
SNORD116-4,SNORD116-4
SNORD116-7,SNORD116-7
SNORD116-5,SNORD116-5
IL17D,IL17D
Telomerase-vert,Telomerase-vert
RNU6-391P,RNU6-391P
RNU6-808P,RNU6-808P
RNU6-742P,RNU6-742P
RNU6-689P,RNU6-689P
RNU6-133P,RNU6-133P
RNU6-1218P,RNU6-1218P
FAM19A5,FAM19A5
UPK1B,UPK1B
CYP2D6,CYP2D6
CYP2D7,CYP2D7
KRT74,KRT74
RN7SL279P,RN7SL279P
Metazoa_SRP,Metazoa_SRP
RN7SL592P,RN7SL592P
RN7SL785P,RN7SL785P
RN7SL131P,RN7SL131P
RN7SL123P,RN7SL123P
RN7SL403P,RN7SL403P
RN7SL154P,RN7SL154P
RN7SL377P,RN7SL377P
RN7SL596P,RN7SL596P
RN7SL811P,RN7SL811P
RN7SL353P,RN7SL353P
RN7SL474P,RN7SL474P
RN7SL460P,RN7SL460P
RN7SL602P,RN7SL602P
RN7SL391P,RN7SL391P
RN7SL835P,RN7SL835P
RN7SL440P,RN7SL440P
RN7SL560P,RN7SL560P
RN7SL525P,RN7SL525P
RN7SL850P,RN7SL850P
RN7SL387P,RN7SL387P
RN7SL339P,RN7SL339P
RN7SL371P,RN7SL371P
RN7SL690P,RN7SL690P
RN7SL488P,RN7SL488P
RN7SL644P,RN7SL644P
RN7SL198P,RN7SL198P
RN7SL510P,RN7SL510P
RN7SL356P,RN7SL356P
RN7SL275P,RN7SL275P
RN7SL622P,RN7SL622P
RN7SL274P,RN7SL274P
RN7SL693P,RN7SL693P
RN7SL155P,RN7SL155P
RN7SL718P,RN7SL718P
RN7SL66P,RN7SL66P
RN7SL32P,RN7SL32P
RN7SL784P,RN7SL784P
RN7SL25P,RN7SL25P
RN7SL134P,RN7SL134P
RN7SL847P,RN7SL847P
RN7SL819P,RN7SL819P
RN7SL163P,RN7SL163P
RN7SL470P,RN7SL470P
RN7SL524P,RN7SL524P
RN7SL96P,RN7SL96P
RN7SL121P,RN7SL121P
RN7SL774P,RN7SL774P
RN7SL491P,RN7SL491P
RN7SL202P,RN7SL202P
RN7SL750P,RN7SL750P
RN7SL716P,RN7SL716P
RN7SL744P,RN7SL744P
RN7SL376P,RN7SL376P
RN7SL557P,RN7SL557P
RN7SL204P,RN7SL204P
RN7SL619P,RN7SL619P
RN7SL190P,RN7SL190P
RN7SL624P,RN7SL624P
RN7SL48P,RN7SL48P
RN7SL667P,RN7SL667P
RNU6-523P,RNU6-523P
SNORA14B,SNORA14B
SNORA14,SNORA14
SNORD56,SNORD56
RNU6-640P,RNU6-640P
ADGRE1,ADGRE1
SNORA2C,SNORA2C
HS6ST3,HS6ST3
SNORD116-6,SNORD116-6
SNORD116-2,SNORD116-2
SNORD116-3,SNORD116-3
SNORD116-9,SNORD116-9
SNORD116-1,SNORD116-1
SNORD116-8,SNORD116-8
SNORD116-4,SNORD116-4
SNORD116-7,SNORD116-7
SNORD116-5,SNORD116-5
TUG1_2,TUG1_2
C6orf226,C6orf226
ZNF395,ZNF395
C11orf86,C11orf86
DMC1,DMC1
RNU6-1211P,RNU6-1211P
RNU6-533P,RNU6-533P
TMC1,TMC1
RN7SKP298,RN7SKP298
LYRM4,LYRM4
FAM83F,FAM83F
RNU6-1004P,RNU6-1004P
RNU6-645P,RNU6-645P
RNU6-1091P,RNU6-1091P
SNORD42,SNORD42
SNORD42B,SNORD42B
SP140,SP140
RNA5SP338,RNA5SP338
CCDC65,CCDC65
U6,U6
SCARNA5,SCARNA5
PTPRM,PTPRM
TAF8,TAF8
RNU6-709P,RNU6-709P
RNU6-833P,RNU6-833P
CTSL,CTSL
RN7SKP277,RN7SKP277
RNU1-123P,RNU1-123P
RNU1-56P,RNU1-56P
TWSG1,TWSG1
SNORD41,SNORD41
CBLB,CBLB
RNU6-314P,RNU6-314P
RNU6-118P,RNU6-118P
SNORD116,SNORD116
KRT6B,KRT6B
KRT6A,KRT6A
KRT6C,KRT6C
Vax2os1_3,Vax2os1_3
RN7SKP68,RN7SKP68
RNA5SP371,RNA5SP371
KRT78,KRT78
RNU6-16P,RNU6-16P
SNORD116-6,SNORD116-6
SNORD116-2,SNORD116-2
SNORD116-3,SNORD116-3
SNORD116-9,SNORD116-9
SNORD116-1,SNORD116-1
SNORD116-8,SNORD116-8
SNORD116-4,SNORD116-4
SNORD116-7,SNORD116-7
SNORD116-5,SNORD116-5
ANKRD33,ANKRD33
RN7SKP104,RN7SKP104
MORN4,MORN4
SCARNA6,SCARNA6
RN7SKP101,RN7SKP101
CENPM,CENPM
SNORA36,SNORA36
RN7SKP277,RN7SKP277
SNORA36,SNORA36
SCARNA21,SCARNA21
DAZAP2,DAZAP2
MFSD7,MFSD7
PCGEM1,PCGEM1
DHRSX,DHRSX
MAP3K2,MAP3K2
RNU4-29P,RNU4-29P
RNU4-33P,RNU4-33P
RNU4-87P,RNU4-87P
ST7-AS1_1,ST7-AS1_1
RNU6-1032P,RNU6-1032P
COX8A,COX8A
AP000721.1,AP000721.1
A1CF,A1CF
RNU6-946P,RNU6-946P
MIAT_exon5_2,MIAT_exon5_2
